Date,Regime,Regime_Name,Forecast_Return,XLU_Score,XLU_Rec,XLRE_Score,XLRE_Rec,XLK_Score,XLK_Rec,XLE_Score,XLE_Rec,XLY_Score,XLY_Rec,XLF_Score,XLF_Rec,XLV_Score,XLV_Rec,XLC_Score,XLC_Rec,XLI_Score,XLI_Rec,XLB_Score,XLB_Rec,XLP_Score,XLP_Rec
2024-01-19,3,Recovery,0.0,0.1412,AVOID,0.2318,BUY,0.2211,NEUTRAL,0.111,AVOID,0.1989,NEUTRAL,0.2344,BUY,0.1593,NEUTRAL,0.2375,BUY,0.2129,NEUTRAL,0.1213,AVOID,0.1755,NEUTRAL
2024-01-26,3,Recovery,0.0,0.1231,AVOID,0.2053,BUY,0.1942,NEUTRAL,0.1415,AVOID,0.1673,NEUTRAL,0.2276,BUY,0.1425,NEUTRAL,0.2531,BUY,0.2022,NEUTRAL,0.0976,AVOID,0.16,NEUTRAL
2024-02-02,3,Recovery,0.0,0.1256,AVOID,0.1792,NEUTRAL,0.1786,NEUTRAL,0.1076,AVOID,0.1625,NEUTRAL,0.2198,BUY,0.1527,NEUTRAL,0.2427,BUY,0.1991,BUY,0.0811,AVOID,0.1734,NEUTRAL
2024-02-09,3,Recovery,0.0,0.1198,AVOID,0.1821,NEUTRAL,0.1801,NEUTRAL,0.1156,AVOID,0.1712,NEUTRAL,0.2139,BUY,0.1624,NEUTRAL,0.2171,BUY,0.1985,BUY,0.0853,AVOID,0.1505,NEUTRAL
2024-02-16,3,Recovery,0.0,0.1152,AVOID,0.1768,NEUTRAL,0.1532,NEUTRAL,0.1207,AVOID,0.1642,NEUTRAL,0.1985,BUY,0.1466,NEUTRAL,0.1957,BUY,0.191,BUY,0.0905,AVOID,0.1432,NEUTRAL
2024-02-23,3,Recovery,0.0,0.1156,AVOID,0.1726,NEUTRAL,0.153,NEUTRAL,0.1293,AVOID,0.1623,NEUTRAL,0.2094,BUY,0.1503,NEUTRAL,0.2011,BUY,0.2029,BUY,0.1004,AVOID,0.1483,NEUTRAL
2024-03-01,3,Recovery,0.0,0.1144,AVOID,0.1763,NEUTRAL,0.1598,NEUTRAL,0.1481,NEUTRAL,0.1775,NEUTRAL,0.2044,BUY,0.1422,AVOID,0.2061,BUY,0.2094,BUY,0.1133,AVOID,0.1426,NEUTRAL
2024-03-08,3,Recovery,0.0,0.1222,AVOID,0.1804,BUY,0.1277,AVOID,0.13,NEUTRAL,0.1463,NEUTRAL,0.1939,BUY,0.1294,NEUTRAL,0.1769,NEUTRAL,0.1973,BUY,0.1125,AVOID,0.1385,NEUTRAL
2024-03-15,3,Recovery,0.0,0.1293,NEUTRAL,0.1603,NEUTRAL,0.1274,AVOID,0.1641,NEUTRAL,0.1263,AVOID,0.1999,BUY,0.1317,NEUTRAL,0.1738,BUY,0.1926,BUY,0.1215,AVOID,0.1481,NEUTRAL
2024-03-22,3,Recovery,0.0,0.144,NEUTRAL,0.1506,NEUTRAL,0.1246,AVOID,0.1649,NEUTRAL,0.1383,NEUTRAL,0.1991,BUY,0.1145,AVOID,0.1818,BUY,0.196,BUY,0.1171,AVOID,0.1513,NEUTRAL
2024-04-05,3,Recovery,0.0,0.1388,NEUTRAL,0.1528,NEUTRAL,0.1242,NEUTRAL,0.1896,BUY,0.1352,NEUTRAL,0.1833,BUY,0.0785,AVOID,0.1822,NEUTRAL,0.1895,BUY,0.1144,AVOID,0.1224,AVOID
2024-04-12,3,Recovery,0.0,0.1522,NEUTRAL,0.1477,NEUTRAL,0.1316,NEUTRAL,0.203,BUY,0.1432,NEUTRAL,0.1752,NEUTRAL,0.07,AVOID,0.1946,BUY,0.194,BUY,0.1129,AVOID,0.1255,AVOID
2024-04-19,3,Recovery,0.0,0.1729,NEUTRAL,0.1419,NEUTRAL,0.102,AVOID,0.1939,BUY,0.1364,NEUTRAL,0.1801,NEUTRAL,0.0847,AVOID,0.1835,BUY,0.183,BUY,0.1143,AVOID,0.1497,NEUTRAL
2024-04-26,3,Recovery,0.0,0.1783,NEUTRAL,0.1424,NEUTRAL,0.1244,AVOID,0.1851,BUY,0.1573,NEUTRAL,0.1768,NEUTRAL,0.0773,AVOID,0.1915,BUY,0.1857,BUY,0.1016,AVOID,0.147,NEUTRAL
2024-05-03,3,Recovery,0.0,0.2172,BUY,0.1433,NEUTRAL,0.103,AVOID,0.1454,NEUTRAL,0.1362,NEUTRAL,0.1507,NEUTRAL,0.0686,AVOID,0.1583,BUY,0.1548,BUY,0.085,AVOID,0.1436,NEUTRAL
2024-05-10,3,Recovery,0.0,0.2216,BUY,0.1423,NEUTRAL,0.1015,AVOID,0.1118,NEUTRAL,0.1193,NEUTRAL,0.1501,NEUTRAL,0.0676,AVOID,0.1518,BUY,0.1561,BUY,0.0743,AVOID,0.1468,NEUTRAL
2024-05-17,3,Recovery,0.0,0.243,BUY,0.1693,NEUTRAL,0.1325,NEUTRAL,0.1062,AVOID,0.1257,NEUTRAL,0.1701,BUY,0.1083,AVOID,0.149,NEUTRAL,0.1495,NEUTRAL,0.0769,AVOID,0.1787,BUY
2024-05-24,3,Recovery,0.0,0.222,BUY,0.1762,BUY,0.1461,NEUTRAL,0.103,AVOID,0.1362,NEUTRAL,0.1753,BUY,0.1118,AVOID,0.1641,NEUTRAL,0.1592,NEUTRAL,0.0942,AVOID,0.1617,NEUTRAL
2024-05-31,3,Recovery,0.0,0.2051,BUY,0.1873,BUY,0.128,NEUTRAL,0.1048,AVOID,0.134,NEUTRAL,0.1523,BUY,0.0927,AVOID,0.1449,NEUTRAL,0.1434,NEUTRAL,0.0823,AVOID,0.1408,NEUTRAL
2024-06-07,3,Recovery,0.0,0.1849,BUY,0.1981,BUY,0.1407,NEUTRAL,0.0994,AVOID,0.1412,NEUTRAL,0.1627,NEUTRAL,0.1236,AVOID,0.1655,BUY,0.1466,NEUTRAL,0.0855,AVOID,0.154,NEUTRAL
2024-06-14,3,Recovery,0.0,0.1551,BUY,0.1872,BUY,0.1549,BUY,0.0987,AVOID,0.1303,NEUTRAL,0.1451,NEUTRAL,0.1058,AVOID,0.154,NEUTRAL,0.1333,NEUTRAL,0.0723,AVOID,0.1352,NEUTRAL
2024-06-21,3,Recovery,0.0,0.1367,NEUTRAL,0.1771,BUY,0.1818,BUY,0.0986,AVOID,0.1527,NEUTRAL,0.1481,NEUTRAL,0.1033,AVOID,0.1789,BUY,0.1395,NEUTRAL,0.0694,AVOID,0.1356,NEUTRAL
2024-06-28,3,Recovery,0.0,0.1207,NEUTRAL,0.1674,BUY,0.1593,BUY,0.1097,AVOID,0.1551,NEUTRAL,0.1424,NEUTRAL,0.0861,AVOID,0.1855,BUY,0.1398,NEUTRAL,0.0641,AVOID,0.1187,NEUTRAL
2024-07-05,3,Recovery,0.0,0.1233,NEUTRAL,0.1632,NEUTRAL,0.1737,BUY,0.1039,AVOID,0.1712,BUY,0.1486,NEUTRAL,0.0754,AVOID,0.2029,BUY,0.1389,NEUTRAL,0.0616,AVOID,0.1208,NEUTRAL
2024-07-12,3,Recovery,0.0,0.1295,NEUTRAL,0.173,BUY,0.1594,NEUTRAL,0.0986,AVOID,0.1608,BUY,0.1479,NEUTRAL,0.0816,AVOID,0.1784,BUY,0.1412,NEUTRAL,0.0659,AVOID,0.1121,NEUTRAL
2024-07-19,3,Recovery,0.0,0.1324,NEUTRAL,0.1928,BUY,0.1588,NEUTRAL,0.1052,AVOID,0.1697,BUY,0.1634,NEUTRAL,0.085,AVOID,0.1875,BUY,0.1516,NEUTRAL,0.0707,AVOID,0.1194,NEUTRAL
2024-07-26,3,Recovery,0.0,0.1437,NEUTRAL,0.1953,BUY,0.1396,NEUTRAL,0.1142,AVOID,0.1519,NEUTRAL,0.1761,BUY,0.0976,AVOID,0.1881,BUY,0.1601,NEUTRAL,0.0821,AVOID,0.1276,NEUTRAL
2024-08-02,3,Recovery,0.0,0.153,NEUTRAL,0.1902,BUY,0.117,NEUTRAL,0.1067,AVOID,0.138,NEUTRAL,0.1547,BUY,0.0933,AVOID,0.1753,BUY,0.1469,NEUTRAL,0.077,AVOID,0.127,NEUTRAL
2024-08-09,3,Recovery,0.0,0.165,NEUTRAL,0.2009,BUY,0.1242,NEUTRAL,0.1113,AVOID,0.1429,NEUTRAL,0.1669,BUY,0.1007,AVOID,0.1883,BUY,0.1602,NEUTRAL,0.0839,AVOID,0.1355,NEUTRAL
2024-08-16,3,Recovery,0.0,0.1695,NEUTRAL,0.2054,BUY,0.1318,NEUTRAL,0.1147,AVOID,0.1454,NEUTRAL,0.1767,BUY,0.1109,AVOID,0.1836,BUY,0.1668,NEUTRAL,0.089,AVOID,0.1403,NEUTRAL
2024-08-23,3,Recovery,0.0,0.1756,BUY,0.2102,BUY,0.132,NEUTRAL,0.1066,AVOID,0.1503,NEUTRAL,0.173,NEUTRAL,0.1131,AVOID,0.1887,BUY,0.167,NEUTRAL,0.0942,AVOID,0.1506,NEUTRAL
2024-08-30,3,Recovery,0.0,0.1738,NEUTRAL,0.2101,BUY,0.1238,NEUTRAL,0.1049,AVOID,0.1433,NEUTRAL,0.1868,BUY,0.1167,AVOID,0.1814,BUY,0.1684,NEUTRAL,0.0966,AVOID,0.1497,NEUTRAL
2024-09-06,3,Recovery,0.0,0.1743,NEUTRAL,0.2147,BUY,0.1236,NEUTRAL,0.0978,AVOID,0.1575,NEUTRAL,0.1777,BUY,0.1106,AVOID,0.1814,BUY,0.1597,NEUTRAL,0.0853,AVOID,0.1567,NEUTRAL
2024-09-13,3,Recovery,0.0,0.1815,NEUTRAL,0.2228,BUY,0.1589,NEUTRAL,0.0979,AVOID,0.1846,BUY,0.1834,NEUTRAL,0.1133,AVOID,0.1904,BUY,0.1779,NEUTRAL,0.0974,AVOID,0.159,NEUTRAL
2024-09-20,3,Recovery,0.0,0.183,NEUTRAL,0.2105,BUY,0.1829,NEUTRAL,0.0974,AVOID,0.2001,BUY,0.1909,NEUTRAL,0.1016,AVOID,0.221,BUY,0.1842,NEUTRAL,0.1033,AVOID,0.142,NEUTRAL
2024-09-27,3,Recovery,0.0,0.1834,NEUTRAL,0.2062,BUY,0.1783,NEUTRAL,0.0975,AVOID,0.2003,BUY,0.1804,NEUTRAL,0.0951,AVOID,0.2296,BUY,0.1872,NEUTRAL,0.1163,AVOID,0.1414,NEUTRAL
2024-10-04,3,Recovery,0.0,0.1783,BUY,0.1887,BUY,0.1707,NEUTRAL,0.1066,AVOID,0.1771,NEUTRAL,0.1744,NEUTRAL,0.0796,AVOID,0.2278,BUY,0.178,NEUTRAL,0.0936,AVOID,0.1241,NEUTRAL
2024-10-11,3,Recovery,0.0,0.1766,NEUTRAL,0.1902,BUY,0.1784,NEUTRAL,0.0983,AVOID,0.1718,NEUTRAL,0.1799,NEUTRAL,0.0903,AVOID,0.2285,BUY,0.1867,BUY,0.0957,AVOID,0.1265,NEUTRAL
2024-10-18,3,Recovery,0.0,0.1875,NEUTRAL,0.2061,BUY,0.1824,NEUTRAL,0.0981,AVOID,0.1844,NEUTRAL,0.1922,BUY,0.0889,AVOID,0.2373,BUY,0.1917,NEUTRAL,0.1076,AVOID,0.1356,NEUTRAL
2024-10-25,3,Recovery,0.0,0.1984,NEUTRAL,0.2067,NEUTRAL,0.2039,NEUTRAL,0.1235,AVOID,0.2111,BUY,0.2116,BUY,0.0757,AVOID,0.2452,BUY,0.2069,NEUTRAL,0.1075,AVOID,0.1402,NEUTRAL
2024-11-01,3,Recovery,0.0,0.1822,NEUTRAL,0.1865,NEUTRAL,0.1912,NEUTRAL,0.1186,AVOID,0.2264,BUY,0.2421,BUY,0.0779,AVOID,0.2747,BUY,0.2141,NEUTRAL,0.1195,AVOID,0.1356,NEUTRAL
2024-11-08,3,Recovery,0.0,0.1677,NEUTRAL,0.1916,NEUTRAL,0.188,NEUTRAL,0.1511,NEUTRAL,0.2436,BUY,0.2398,BUY,0.0707,AVOID,0.2648,BUY,0.2225,NEUTRAL,0.0964,AVOID,0.1197,AVOID
2024-11-15,3,Recovery,0.0,0.1883,NEUTRAL,0.2047,NEUTRAL,0.1792,NEUTRAL,0.1533,NEUTRAL,0.2376,BUY,0.2423,BUY,0.0657,AVOID,0.2513,BUY,0.2098,NEUTRAL,0.0984,AVOID,0.141,AVOID
2024-11-22,3,Recovery,0.0,0.1855,NEUTRAL,0.2014,NEUTRAL,0.1672,NEUTRAL,0.1509,NEUTRAL,0.2257,BUY,0.2194,BUY,0.0656,AVOID,0.2388,BUY,0.1982,NEUTRAL,0.098,AVOID,0.142,AVOID
2024-11-29,3,Recovery,0.0,0.1659,NEUTRAL,0.1831,NEUTRAL,0.1495,NEUTRAL,0.1254,AVOID,0.1925,BUY,0.19,BUY,0.0674,AVOID,0.2153,BUY,0.1803,NEUTRAL,0.0874,AVOID,0.1255,NEUTRAL
2024-12-06,3,Recovery,0.0,0.1475,NEUTRAL,0.1659,NEUTRAL,0.1336,NEUTRAL,0.1129,AVOID,0.1797,BUY,0.1696,BUY,0.0662,AVOID,0.1939,BUY,0.1548,NEUTRAL,0.0745,AVOID,0.1211,NEUTRAL
2024-12-13,3,Recovery,0.0,0.1479,NEUTRAL,0.1662,NEUTRAL,0.1319,NEUTRAL,0.1152,AVOID,0.1849,BUY,0.1682,BUY,0.0649,AVOID,0.1887,BUY,0.1498,NEUTRAL,0.0686,AVOID,0.1287,NEUTRAL
2024-12-20,3,Recovery,0.0,0.1449,NEUTRAL,0.1589,BUY,0.1074,AVOID,0.1186,NEUTRAL,0.1657,BUY,0.1607,BUY,0.0682,AVOID,0.1579,NEUTRAL,0.1372,NEUTRAL,0.056,AVOID,0.1263,NEUTRAL
2024-12-27,3,Recovery,0.0,0.1401,NEUTRAL,0.1577,BUY,0.1054,AVOID,0.1108,NEUTRAL,0.1633,BUY,0.158,BUY,0.0718,AVOID,0.1493,NEUTRAL,0.1329,NEUTRAL,0.0557,AVOID,0.1271,NEUTRAL
